,Country name,Regional indicator,Ladder score,Metrics,Metric_value
0,Finland,Western Europe,7.8420000000000005,GDP per capita,1.446
1,Denmark,Western Europe,7.62,GDP per capita,1.5019999999999998
2,Switzerland,Western Europe,7.571000000000001,GDP per capita,1.5659999999999998
3,Iceland,Western Europe,7.553999999999999,GDP per capita,1.482
4,Netherlands,Western Europe,7.4639999999999995,GDP per capita,1.501
5,Norway,Western Europe,7.392,GDP per capita,1.5430000000000001
6,Sweden,Western Europe,7.3629999999999995,GDP per capita,1.4780000000000002
7,Luxembourg,Western Europe,7.324,GDP per capita,1.751
8,New Zealand,North America and ANZ,7.277,GDP per capita,1.4
9,Austria,Western Europe,7.268,GDP per capita,1.492
10,Australia,North America and ANZ,7.183,GDP per capita,1.453
11,Israel,Middle East and North Africa,7.157,GDP per capita,1.376
12,Germany,Western Europe,7.155,GDP per capita,1.48
13,Canada,North America and ANZ,7.103,GDP per capita,1.4469999999999998
14,Ireland,Western Europe,7.085,GDP per capita,1.6440000000000001
15,Costa Rica,Latin America and Caribbean,7.069,GDP per capita,1.1340000000000001
16,United Kingdom,Western Europe,7.064,GDP per capita,1.423
17,Czech Republic,Central and Eastern Europe,6.965,GDP per capita,1.37
18,United States,North America and ANZ,6.9510000000000005,GDP per capita,1.5330000000000001
19,Belgium,Western Europe,6.834,GDP per capita,1.463
20,France,Western Europe,6.69,GDP per capita,1.421
21,Bahrain,Middle East and North Africa,6.647,GDP per capita,1.409
22,Malta,Western Europe,6.602,GDP per capita,1.411
23,Taiwan Province of China,East Asia,6.584,GDP per capita,1.48
24,United Arab Emirates,Middle East and North Africa,6.561,GDP per capita,1.555
25,Saudi Arabia,Middle East and North Africa,6.494,GDP per capita,1.435
26,Spain,Western Europe,6.4910000000000005,GDP per capita,1.375
27,Italy,Western Europe,6.483,GDP per capita,1.393
28,Slovenia,Central and Eastern Europe,6.461,GDP per capita,1.36
29,Guatemala,Latin America and Caribbean,6.435,GDP per capita,0.845
30,Uruguay,Latin America and Caribbean,6.431,GDP per capita,1.1640000000000001
31,Singapore,Southeast Asia,6.377000000000001,GDP per capita,1.695
32,Kosovo,Central and Eastern Europe,6.372000000000001,GDP per capita,0.937
33,Slovakia,Central and Eastern Europe,6.331,GDP per capita,1.304
34,Brazil,Latin America and Caribbean,6.33,GDP per capita,1.028
35,Mexico,Latin America and Caribbean,6.317,GDP per capita,1.126
36,Jamaica,Latin America and Caribbean,6.309,GDP per capita,0.8909999999999999
37,Lithuania,Central and Eastern Europe,6.255,GDP per capita,1.35
38,Cyprus,Western Europe,6.223,GDP per capita,1.3769999999999998
39,Estonia,Central and Eastern Europe,6.189,GDP per capita,1.344
40,Panama,Latin America and Caribbean,6.18,GDP per capita,1.298
41,Uzbekistan,Commonwealth of Independent States,6.178999999999999,GDP per capita,0.769
42,Chile,Latin America and Caribbean,6.172000000000001,GDP per capita,1.2
43,Poland,Central and Eastern Europe,6.166,GDP per capita,1.3090000000000002
44,Kazakhstan,Commonwealth of Independent States,6.152,GDP per capita,1.23
45,Romania,Central and Eastern Europe,6.14,GDP per capita,1.275
46,Kuwait,Middle East and North Africa,6.106,GDP per capita,1.4609999999999999
47,Serbia,Central and Eastern Europe,6.077999999999999,GDP per capita,1.101
48,El Salvador,Latin America and Caribbean,6.061,GDP per capita,0.845
49,Mauritius,Sub-Saharan Africa,6.0489999999999995,GDP per capita,1.178
50,Latvia,Central and Eastern Europe,6.032,GDP per capita,1.285
51,Colombia,Latin America and Caribbean,6.0120000000000005,GDP per capita,1.021
52,Hungary,Central and Eastern Europe,5.992000000000001,GDP per capita,1.301
53,Thailand,Southeast Asia,5.985,GDP per capita,1.107
54,Nicaragua,Latin America and Caribbean,5.972,GDP per capita,0.693
55,Japan,East Asia,5.94,GDP per capita,1.389
56,Argentina,Latin America and Caribbean,5.928999999999999,GDP per capita,1.162
57,Portugal,Western Europe,5.928999999999999,GDP per capita,1.3230000000000002
58,Honduras,Latin America and Caribbean,5.919,GDP per capita,0.703
59,Croatia,Central and Eastern Europe,5.882000000000001,GDP per capita,1.251
60,Philippines,Southeast Asia,5.88,GDP per capita,0.853
61,South Korea,East Asia,5.845,GDP per capita,1.403
62,Peru,Latin America and Caribbean,5.84,GDP per capita,0.986
63,Bosnia and Herzegovina,Central and Eastern Europe,5.813,GDP per capita,1.032
64,Moldova,Commonwealth of Independent States,5.766,GDP per capita,0.985
65,Ecuador,Latin America and Caribbean,5.763999999999999,GDP per capita,0.935
66,Kyrgyzstan,Commonwealth of Independent States,5.744,GDP per capita,0.665
67,Greece,Western Europe,5.723,GDP per capita,1.273
68,Bolivia,Latin America and Caribbean,5.716,GDP per capita,0.8420000000000001
69,Mongolia,East Asia,5.6770000000000005,GDP per capita,0.966
70,Paraguay,Latin America and Caribbean,5.653,GDP per capita,0.983
71,Montenegro,Central and Eastern Europe,5.581,GDP per capita,1.155
72,Dominican Republic,Latin America and Caribbean,5.545,GDP per capita,1.1059999999999999
73,North Cyprus,Western Europe,5.5360000000000005,GDP per capita,1.3769999999999998
74,Belarus,Commonwealth of Independent States,5.534,GDP per capita,1.124
75,Russia,Commonwealth of Independent States,5.477,GDP per capita,1.2409999999999999
76,Hong Kong S.A.R. of China,East Asia,5.477,GDP per capita,1.525
77,Tajikistan,Commonwealth of Independent States,5.466,GDP per capita,0.508
78,Vietnam,Southeast Asia,5.4110000000000005,GDP per capita,0.8170000000000001
79,Libya,Middle East and North Africa,5.41,GDP per capita,1.044
80,Malaysia,Southeast Asia,5.3839999999999995,GDP per capita,1.2590000000000001
81,Indonesia,Southeast Asia,5.345,GDP per capita,0.9540000000000001
82,Congo (Brazzaville),Sub-Saharan Africa,5.3420000000000005,GDP per capita,0.518
83,China,East Asia,5.3389999999999995,GDP per capita,1.061
84,Ivory Coast,Sub-Saharan Africa,5.306,GDP per capita,0.669
85,Armenia,Commonwealth of Independent States,5.2829999999999995,GDP per capita,0.996
86,Nepal,South Asia,5.269,GDP per capita,0.519
87,Bulgaria,Central and Eastern Europe,5.266,GDP per capita,1.181
88,Maldives,South Asia,5.1979999999999995,GDP per capita,1.115
89,Azerbaijan,Commonwealth of Independent States,5.171,GDP per capita,1.025
90,Cameroon,Sub-Saharan Africa,5.142,GDP per capita,0.5429999999999999
91,Senegal,Sub-Saharan Africa,5.132000000000001,GDP per capita,0.518
92,Albania,Central and Eastern Europe,5.117,GDP per capita,1.008
93,North Macedonia,Central and Eastern Europe,5.101,GDP per capita,1.068
94,Ghana,Sub-Saharan Africa,5.088,GDP per capita,0.68
95,Niger,Sub-Saharan Africa,5.074,GDP per capita,0.162
96,Turkmenistan,Commonwealth of Independent States,5.066,GDP per capita,1.046
97,Gambia,Sub-Saharan Africa,5.051,GDP per capita,0.36700000000000005
98,Benin,Sub-Saharan Africa,5.045,GDP per capita,0.507
99,Laos,Southeast Asia,5.03,GDP per capita,0.8079999999999999
100,Bangladesh,South Asia,5.025,GDP per capita,0.635
101,Guinea,Sub-Saharan Africa,4.984,GDP per capita,0.42
102,South Africa,Sub-Saharan Africa,4.956,GDP per capita,0.9670000000000001
103,Turkey,Middle East and North Africa,4.948,GDP per capita,1.26
104,Pakistan,South Asia,4.934,GDP per capita,0.637
105,Morocco,Middle East and North Africa,4.918,GDP per capita,0.792
106,Venezuela,Latin America and Caribbean,4.8919999999999995,GDP per capita,0.852
107,Georgia,Commonwealth of Independent States,4.891,GDP per capita,1.03
108,Algeria,Middle East and North Africa,4.887,GDP per capita,0.946
109,Ukraine,Commonwealth of Independent States,4.875,GDP per capita,0.9790000000000001
110,Iraq,Middle East and North Africa,4.854,GDP per capita,0.91
111,Gabon,Sub-Saharan Africa,4.852,GDP per capita,1.037
112,Burkina Faso,Sub-Saharan Africa,4.834,GDP per capita,0.364
113,Cambodia,Southeast Asia,4.83,GDP per capita,0.603
114,Mozambique,Sub-Saharan Africa,4.794,GDP per capita,0.183
115,Nigeria,Sub-Saharan Africa,4.7589999999999995,GDP per capita,0.6629999999999999
116,Mali,Sub-Saharan Africa,4.723,GDP per capita,0.387
117,Iran,Middle East and North Africa,4.721,GDP per capita,1.03
118,Uganda,Sub-Saharan Africa,4.636,GDP per capita,0.364
119,Liberia,Sub-Saharan Africa,4.625,GDP per capita,0.228
120,Kenya,Sub-Saharan Africa,4.607,GDP per capita,0.603
121,Tunisia,Middle East and North Africa,4.596,GDP per capita,0.919
122,Lebanon,Middle East and North Africa,4.584,GDP per capita,1.045
123,Namibia,Sub-Saharan Africa,4.574,GDP per capita,0.882
124,Palestinian Territories,Middle East and North Africa,4.5169999999999995,GDP per capita,0.6459999999999999
